provider,file,sheet,programa,data_exibicao,numero_programa,exibicao_tipo,categoria_programa,titulo_musica,autor,interprete,tipo_sincronizacao,percentual_editora,valor_editora_brl,editora,gravadora,iswc,isrc,amount_cents,amount_int
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,13035,130
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,16,0
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,26054,261
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,39088,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,78192,782
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,78192,782
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,78192,782
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,15638,156
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,EDITORA MUSICAL PANTTANAL LTDA,,,EDITORA MUSICAL PANTTANAL LTDA,,,,,,,31277,313
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,15638,156
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,15638,156
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,78192,782
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,PEPATO & PEPATO EMPREENDIMENTOS ARTISTICOS E MUSICAIS,,,PEPATO & PEPATO EMPREENDIMENTOS ARTISTICOS E MUSICAIS,,,,,,,26061,261
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,26061,261
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,26069,261
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,34436,344
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,28118,281
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,NOSSAMÚSICA PRODUÇÕES E EDIÇÕES MUSICAIS LTDA,,,NOSSAMÚSICA PRODUÇÕES E EDIÇÕES MUSICAIS LTDA,,,,,,,15638,156
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,52131,521
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,10423,104
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,15638,156
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,MINHA AUTORIA ASSESSORIA EM DIREITOS MUSICAIS LTDA.,,,MINHA AUTORIA ASSESSORIA EM DIREITOS MUSICAIS LTDA.,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,11729,117
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,27367,274
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,ADDAF - ASS. DEF. DIREITOS AUTORAIS FONOMECÂNICOS,,,ADDAF - ASS. DEF. DIREITOS AUTORAIS FONOMECÂNICOS,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,ADDAF - ASS. DEF. DIREITOS AUTORAIS FONOMECÂNICOS,,,ADDAF - ASS. DEF. DIREITOS AUTORAIS FONOMECÂNICOS,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,9774,98
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,9774,98
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,29322,293
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,488700,4887
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,9774,98
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,THIAGO ABDULAHAD NUNES RIOS ME,,,THIAGO ABDULAHAD NUNES RIOS ME,,,,,,,9774,98
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,9774,98
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,9774,98
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,26065,261
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,13031,130
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,BERGER PRODUÇÕES LTDA,,,BERGER PRODUÇÕES LTDA,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DECK PRODUÇÕES ARTÍSTICAS LTDA,,,DECK PRODUÇÕES ARTÍSTICAS LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,6513,65
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,12,0
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,13027,130
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,19544,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,EDITORA MUSICAL PANTTANAL LTDA,,,EDITORA MUSICAL PANTTANAL LTDA,,,,,,,15638,156
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,7819,78
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,15638,156
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,TRÊS SONS EDITORA MUSICAL E GRAVADORA DIGITAL LTDA-ME,,,TRÊS SONS EDITORA MUSICAL E GRAVADORA DIGITAL LTDA-ME,,,,,,,9774,98
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,JULIANA FAKRI DE ASSIS EPP,,,JULIANA FAKRI DE ASSIS EPP,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,9774,98
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,9774,98
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,29322,293
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,78192,782
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,21503,215
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,1955,20
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,15638,156
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,43006,430
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,39100,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,31277,313
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,MEGA PRODUÇÕES ARTISTICAS LTDA,,,MEGA PRODUÇÕES ARTISTICAS LTDA,,,,,,,17593,176
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,263900,2639
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,,,,,7819,78
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SINGLE HITS PRODUÇÕES ARTISTICAS,,,SINGLE HITS PRODUÇÕES ARTISTICAS,,,,,,,263900,2639
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,78192,782
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,MEGA PRODUÇÕES ARTISTICAS LTDA,,,MEGA PRODUÇÕES ARTISTICAS LTDA,,,,,,,13031,130
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,6517,65
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,19548,195
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,13035,130
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,26061,261
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,78192,782
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,78192,782
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,TRÊS PONTAS EDIÇÕES MUSICAIS LTDA,,,TRÊS PONTAS EDIÇÕES MUSICAIS LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,39096,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,39100,391
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,2346,23
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,9383,94
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,23458,235
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,167331,1673
SBT,02. Solicitação fevereiro 2024.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,19548,195
