provider,file,sheet,programa,data_exibicao,numero_programa,exibicao_tipo,categoria_programa,titulo_musica,autor,interprete,tipo_sincronizacao,percentual_editora,valor_editora_brl,editora,gravadora,iswc,isrc,amount_cents,amount_int
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,159943,1599
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,39986,400
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DUBAS MÚSICA LTDA,,,DUBAS MÚSICA LTDA,,,,,,,39986,400
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,39986,400
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DUBAS MÚSICA LTDA,,,DUBAS MÚSICA LTDA,,,,,,,39986,400
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,26654,267
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,26662,267
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,26654,267
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,,,,,24911,249
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,49829,498
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,39986,400
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,39986,400
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,21320,213
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,58667,587
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,62202,622
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,17754,178
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,159943,1599
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,159943,1599
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,39986,400
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,39986,400
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,13595,136
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,PEERMUSIC DO BRASIL EDIÇÕES MUSICAIS LTDA,,,,,,,13595,136
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,27190,272
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,19593,196
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,5998,60
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,159943,1599
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,159943,1599
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,119957,1200
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,39986,400
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,159943,1599
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,COSA NOSTRA FONOGRÁFICA LTDA - ME,,,COSA NOSTRA FONOGRÁFICA LTDA - ME,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,53309,533
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,26662,267
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,6670,67
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,41313,413
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,31988,320
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,23328,233
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,53309,533
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,3335,33
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,EDITORA E IMPORTADORA MUSICAL FERMATA DO BRASIL LTDA,,,EDITORA E IMPORTADORA MUSICAL FERMATA DO BRASIL LTDA,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,BMG RIGHTS MANAGEMENT BRASIL LTDA,,,,,,,15994,160
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,23991,240
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,ABRAMUS DIGITAL SERV. IDENT. REPERTÓRIO,,,,,,,39986,400
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,DIVERSAS,,,DIVERSAS,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,SONY MUSIC PUBLISHING (BRASIL) EDIÇÕES MUSICAIS LTDA,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,WARNER CHAPPELL EDIÇÕES MUSICAIS LTDA,,,,,,,79971,800
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,FUSION MUSIC EDIÇÕES MUSICAIS LTDA,,,FUSION MUSIC EDIÇÕES MUSICAIS LTDA,,,,,,,159943,1599
SBT,11. Solicitação novembro 2023.xls,Relatório Solicitação,,,,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,UNIVERSAL MUSIC PUBLISHING MGB BRASIL LTDA,,,,,,,79971,800
